,text,Çø¿À,¼ºº°,ÀÌ³ä/Áö¿ª,ÀÎ°£Á¸¾ö¼º
3484,ÀÌ ¿µÈ­°¡ Àç¹Õ´Ù´Â ÀÎ°£µéÀº ¾Ë¹Ù°Å³ª º¸´Â°üÁ¡ÀÌ ÀÌ»óÇÏ°Å³ª ÁøÂ¥ µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­´Ù ÆòÁ¡Å×·¯ ÁÁ¾ÆÇÏ³×,0,0,0,0
1101,°³¶±ÀÓ Àý´ë·Î º¸Áö ¸» °Í,0,0,0,0
3979,¾îÀÌ¾ø´Â ¾²    ÀÌ·¡¼­,0,0,0,0
2989,À½    Èì    ±×³É ÇÑ¹ø º¸¼¼¿ä,0,0,0,0
3469,´Ù¶°³ª¼­ Àç¹Ì°¡ ÇÏ³ªµµ ¾øÀ½ µ·¹ö¸²,0,0,0,0
1037,ÀÌ·±¿µÈ­ µ·ÁÖ°í ¿Öº¸³Ä,0,0,0,0
4211,Á» ½Ç¸ÁÀÔ´Ï´Ù. ¹Ì±¹ ¿µÈ­ Æ÷·¹½ºÆ® °ËÇÁ¶û ½ºÅä¸® Àü°³°¡ ¶È°°³×¿ä. Á¦°¡ º¸±â¿£ Ç¥ÀýÀÔ´Ï´Ù.¾î¶»°Ô ±êÅÐÀÌ ³ªºñ·Î ¹Ù²Ù°í ...Ç¥Àý¿¡ ´ëÇØ¼­ ´ç´ç°Ô ¾Æ´Ï¶ó°í ¸»ÇÒ ¼ö ÀÖ´ÂÁö °¨µ¶´Ô°ú ÀÛ°¡´Ô²² ¹¯°í ½Í³×¿ä,0,0,0,0
4408,1Á¡Â¥¸°¾Æ´Ï³ª 10Á¡Àº ´õ´õ¿í ¾Æ´Ï±â¿¡,0,0,0,0
4420,¾ïÁö½º·¯¿ö¼­ º¸´Â ³»³» °ÅºÏÇß´ø ¿µÈ­. °¨µ¶ÀÇ ÀÇµµ¼ºÀÌ ³Ê¹« Â£´Ù. µ·¾Æ±õ´Ù,0,0,0,0
3901,Á¤Ä¡»ö ¶ì´Â »¡°»ÀÌ ¿µÈ­,1,0,1,0
2777,¿¬±âÀÚ´öºÐ¿¡°Ü¿ì°Ü¿ì,0,0,0,0
25,82kg ±èÁö¿µµéÇÏ°í´Â µüÈ÷ °ü°è¾ø´Â½ºÅä¸®,1,1,0,0
3395,³ª¶ó°¡ ÁÂ»¡¿¡ ¹ÌÃ³°¡Áö°í ¾Æ¹«¸® ±×·¡µµ ´ëÅë·É ¾Ï»ìÇÑ ÀÎ°£À» ¹ÌÈ­½ÃÅ°°í ÀüµÎÈ¯ÀÌ Ã»¿Í´ë µé¾î°¡¼­ µ·ÈÉÄ¡´Â ¸¶Áö¸·Àå¸é ±âµµ ¾ÈÂù´Ù »ç»óÀÌ ÁøÂ¥ ½É°¢ÇÑ ÀÎ°£ÀÌ °¨µ¶ÇÏ¸é ¾î¶»°Ô µÇ´ÂÁö ÀßºÃ´Ù     ¸¸µµ ¸øÇÑ¿µÈ­,1,0,1,0
2279,±Ø´ë±ØÀÌ ±Ø¸íÇÏ°Ô ³ªÅ¸³ª´Â ¿µÈ­,0,0,0,0
1705,ÃÖ¾ÇÀÌÁÒ ÄôÄçÄôÄçÄôÄç,1,1,0,0
1276,Á¤Ä¡Àû ÀÇµµ°¡ ´ã±ä ¿µÈ­,0,0,0,0
1769,³ë°ø°¨ ³ëÀç¹Ì³×¿ä,0,0,0,0
16,Á» ½ÉÇÏ³×¿ä   ¿øÀÛ ¼Ò¼³ÀÌ ¾ó¸¶³ª ¹®Á¦°¡ ¸¹¾Ò´Âµ¥,0,0,0,0
1525,Á¤¸» ¼ÓÀÌ»óÇÕ´Ï´Ù ¿©ÀÚÄ£±¸°¡ °°ÀÌ º¸·¯°¡ÀÚ°íÇØ¼­ ºÃ´Âµ¥ ¾Æ    Á¤¸» °¨»çÇÕ´Ï´Ù ²ÜÀáÀä¾î¿ä Å·´ý¿ÀºêÇìºì ÀÌÀ¯·Î ÀÌ·¸°Ô ±ØÀå¿¡¼­ Àß ÀÚº¸´Â°Ô ¾ó¸¶¸¸ÀÎÁö   ±Ùµ¥ ¿©ÀÚÄ£±¸µµ ÄÚ°ñ¸é¼­ ÀÚ´õ±º¿ä,0,0,0,0
294,82kg ±èÁö¿µ ¾Æ´Ï¾ß 50³â»ý ±è¼øÀÚ¸é ÀÌÇØÇÑ´Ù,1,1,0,0
1154,Àç¹Ìµµ¾ø°í ³»¿ëµµ »êÀ¸·Î°¡°í  Á¤Ä¡ÀûÀ¸·Î ³Ê¹«ÆíÇâÀûÀÎ µ¥´Ù ¾Æ¿¹ ÀÛÁ¤À» ÇÏ°í ºÏÇÑ¹ÌÈ­  º¸¼ö¼¼·Â ÆïÇÏ  Áøº¸¼¼·ÂÂù¾ç¿¡ ¿­À»¿Ã¸®´õ¶ó°í¿ä ¹Î¸ÁÇÒÁ¤µµ·Î    °¨µ¶ÀÌ ³ªÁß¿¡ ÇÑÀÚ¸®ÇÏ°í½ÍÀ¸½Åµí,0,0,0,0
2607,"¿µÈ­¿¡¼± Áö ¾ÈÁÁÀº°Å¸¸ ÃÄ ³ª¿ÀÁö Çö½ÇÀº ±èÁö¿µÀÌ¶õ ÀÎ¹°ÀÌ ¾î¶³±î  ¾ÖÃÊ¿¡ ÀÇ»ç°¡ ÇÑ°Íµµ ¾ø´Âµ¥ ¿Ö ¼Õ¸ñÀÌ ´Ù«‰³Ä°í ÇÏ´Â°ÅºÎÅÍ °³ÁÖÀÛÀÎµ¥ 
",0,0,0,0
834,´Ùµé Èûµé´Ù  ³ª¸¸ Èûµç°Å ¾Æ´Ï´Ù,0,0,0,0
2372,Æä¹Ì´Â ¿©¼º¿ì¿ùÁÖÀÇ Á¤½Åº´ÀÔ´Ï´Ù,1,1,0,1
3498,ÃÖ¾ÇÀÇ ¿µÈ­  ·Î Å³Å¸¿ëµµ ¾ÈµÇ´Â,0,0,0,0
3455,¿¬±â»©¸é ÃÖ¾ÇÀÔ´Ï´Ù ¹«½¼ »ý°¢À¸·Î ¸¸µç ¿µÈ­ÀÎÁö,0,0,0,0
479,1882³â»ý ÀÓ¿À±º¶õ¶§ ÅÂ¾î³ª¼­ ÀÏÁ¦Ä¡ÇÏ¿Í ÇÑ±¹ÀüÀï ±Ù´ëÈ­¸¦ °ÅÃÄ Èûµé¾ú½´,0,0,0,0
3913,¹è¿ì ½ºÄÉÀÏº¸°í ºÃ´Âµ¥ Ã·À¸·Î º¸´ÙÀáµç¿µÈ­,0,0,0,0
4187,1Á¡µµ ¾Æ±õ´Ù  ¾Æ¹«¸®  ÇÈ¼ÇÀÌ¶óÁö¸¸ ³Ê¹« ´ë³õ°í ÁÂÆíÇâÀÌ³×  ´©°¡º¸¸é ºÏÇÑÀÌ µµ¹ßÇÏ´Â°Ô ´Ù ´ëÇÑ¹Î±¹¶§¹®ÀÌ¶ó°í ÇÏ°Ú³×,0,0,0,0
1462,¸Ô°í »ì¸¸ÇÏ´Ï±î ³ª¿À´Â Çª³ä  ±×Á¤µµµµ ÇÏ°í »ì±â ½ÈÀ¸¸é È¥ÀÚ »ì¸é µÈ´Ù,0,0,0,0
2179,ÇÑ±¹¿©ÀÚµéÀº    ¾ç½ÉÀÌ ¾ø´Ù  ´ÌµéÀº ³²ÀÌ³ª Å¸ÀÎ  °øµ¿Ã¼¸¦ À§ÇØ ¹º°¡ Èñ»ýÇÏ°Å³ª Çå½ÅÇØº»ÀûÀÌ ´«²Å¸¸Å­µµ ¾ø¾î  ±×·¡¼­ Áã²¿¸®¸¸ÇÑ °Íµµ ¸øÇÏ´Â°Å¾ß,1,1,0,0
30,ÁøÂ¥ º°·Î¿´À½ µ·¾Æ±î¿ö¶ó,0,0,0,0
4446,¿È´Ï¹ö½º½ÄÀÇ ½Ã´ëº° Å«»ç°ÇÀÌ³ª Ãß¾ï¿¡ ½ºÅä¸®³Ö¾î Â¥±é±â¿¡ ¸ôÀÔÀÌ µÇÁö¾Ê¾Ò´Ù. ³Ê¹«³ª Åë¼ÓÀûÀÌ°í ¿©·¯µï¶ó¸¶¸¦ ºÙÃÄ ÇÏ³ª·Î¸¸µç´À³¦ÀÌ¶ö±î? À±È£À±È£¿¡¼­´Â ¾îÀÌ»ó½Ç..ÀÌ¸¸±â ±èº¹³² Á¤ÁÖ¿µµî ½ÑÆ¼°¡ ÁÙÁÙ Èê·¯³ÑÄ£´Ù ¾î¶»°Ô ÈïÇàÇÒ ¼öÀÖ¾úÀ»±î? 6Á¡Á¤µµº»´Ù,0,0,0,0
2779,ÀÌ°Ô  ¿µÈ­¶ó°í     ´ÙÅ¥¸àÅ¸¸®·Î  ´Ù½Ã¸¸µé¾î,0,0,0,0
3025,ÀÌ¿µÈ­ ³ª¿Í¼­ ´ÙÇàÀÌ¾ß ³ë´äµé  ÆÇµ¶±âÇØÁà¼­,1,0,0,1
72,½ÊÀÇ ÀÚ¸®¼ö°¡ ³Ê¹« Å©´Ù,0,0,0,0
57,62³â»ý ±èÁö¿µÀÌ¿´À¸¸é ´©±¸³ª °ø°¨ÇßÀ»µí³²¿©´Â »ý¹°ÇÐÀûÀ¸·Î Â÷ÀÌ°¡ ÀÖ°í ±× Â÷ÀÌ¿¡ ºñ·ÔÇØ¼­ ¾Ë¸ÂÀº ¿ªÇÒÀ» ³ª´²¼­ ½Ã´ëÀÇ Èå¸§¿¡ µû¶ó ÀÌ¾îÁ® ¿À´Â°ÍÀÎµ¥±× ¼¼´ë ¿©ÀÚµéÀº ±×Àú ÀÚ±â°¡ ÇÏ´Â ºÒ¸®ÇÑ°Ç ¸ù¶¥ ºÒÇÕ¸®ÇÏ´Ù°í »ý°¢ÇÏ³ªº¸´Ù È¸°è¾÷¹«¿Í ¸¶ÄÉÆÃ¾÷¹«°¡ ³ª´µ¾îÁ® ÀÖ´Âµ¥ ¸¶ÄÉÆÃºÎ¼­ Á÷¿øµéÀÌ¿Ö ¿ì¸®¸¸ ¸¶ÄÉÆÃ¾÷¹« ÇÏ³Ä´Â ºÒ¸¸À» °¡Áö¸é ¾î¶² ¹ÝÀÀÀ» º¸ÀÌ°Ú´Â°¡Á¤½Åº´ÀÌ´Ù ÀÛÁß¿¡¼­µµ ¸ðµç»óÈ²À» ÁÖÀÎ°ø º»ÀÎÀÌ   39 Âø°¢  39  ÇØ¼­ È¥ÀÚ ÇÇÇØÀÚ°¡ µÇ°í ¿ì¿ïÇØÁú »ÓÀÌ´Ù,1,0,0,1
1369,ÀÌ·± ¾²·¹±â°°Àº°É ¿µÈ­¶ó°í ¸¸µé°í¼± ºÎ²ô·´Áöµµ¾Ê´õ³Ä 4¿ù ÃÑ¼±¿ëÀÎ°Ç ¾Ë°Ú´Âµ¥ Áø½É ³¸¶ß°Ì´õ¶ó,0,0,0,0
127,¿µÈ­ Á»Àü¿¡ º¸°í ³ª¿È  µµ´ëÃ¼ ¾î¶² ¿µÈ­ÀÎÁö  ¼Ò¼³À» ¸øºÃ±â¿¡ ³»°¡ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Ï±î ¿µÈ­¶óµµ º¸°í ÀÌÇØÇØº¸·Á°í ³ë·ÂÇßÀ½   °ø°¨µÇ´Â ºÎºÐÀº ¸íÀý¿¡ ½Ã´ì°¡¼­ °í»ýÇÏ°í À°¾Æ Èûµç°Å ¼¼»ó¿¡¼­ Á¦ÀÏ ¾î·Á¿î°Ô ¾ÆÀÌ Å°¿ì´Â°Å¶ó°í »ý°¢ÇÔ  ±×¸®°í °øÀ¯°¡ ÁøÂ¥ Èûµé¾îº¸¿´À½  ¾Æ³» ºóÁ¤ ¾È»óÇÏ°Ô ÃÖ´ëÇÑ ¸»ÇÏ°í Çàµ¿ÇÏ·Á°í ¾Æ³» ´«Ä¡¸¦ ¿µÈ­ Ã¹ºÎºÐºÎÅÍ ³¡³¯¶§±îÁö º¸´Â°Å º¸°í ÁøÂ¥ Èûµé¾ú´ø°Ç ³²ÆíÀÌ ¾Æ´Ï¾úÀ»±î »ý°¢ÀÌ µÊ  82³â»ý ÀÌÈÄ ¼¼´ë¿¡¼­ µþÀ» ¿øÇß´ø ¾Æ¹öÁöµé ¾öÃ» ¸¹À½  ÇÏÁö¸¸ ¹«½¼ ¾Æµé¸¸ À§ÇÏ°í ¾Æµé¸¸ Ã¬±â´Â ¾Æ¹öÁö  ÀÌ°Ç °¡Á¤¼ºÇâ¿¡ µû¶ó ´Ù¸¦»ÓÀÌÁö  ÀÌ½Ã´ë ´ëºÎºÐ ¾Æ¹öÁöµéÀÇ ¸ð½ÀÀÌ ¾Æ´Ô  ±×¸®°í ¸¾Ãæ ºÎºÐ  ´©°¡ ¾Ö°¡ ¾ö¸¶¼ÕÀ» ÃÄ¼­ Ä¿ÇÇ ¶³¾î¶ß¸®°ÔÇÏ°í ¾Ö¸¦ Ä«Æä¿¡ µ¥·Á¿Ô´Ù°í ´ë³õ°í ¸¾ÃæÀÌ¶ó°í ÇÏ´Â»ç¶÷ÀÌ ¾îµðÀÖÀ½  ³Ê¹« ¾ïÁö ¼³Á¤ ¾Æ´Ñ°¡¿ä  »ç¶÷µéÀÌ ÈçÈ÷ ¸»ÇÏ´Â ¸¾ÃæÀº Ä«Æä¿¡¼­ ¾ÆÀÌµéÀÌ ½Ã²ô·´°Ô µ¹¾Æ´Ù´Ï¸ç ´Ù¸¥¼Õ´Ôµé¿¡°Ô ÇÇÇØ¸¦ Áàµµ °¡¸¸È÷ ³ÀµÎ°í Ä«ÆäÄÅ¿¡´Ù°¡ ¾Öµé ¿ÀÁÜ ½Î°ÔÇÏ°í ¶Ë±âÀú±Í Àï¹ÝÀ§¿¡´Ù°¡ ±×³É ¹ö¸®°í °¡°í  ±×·± ¾ö¸¶µé¿¡°Ô ¸¾ÃæÀÌ¶ó°í ÇÏ´Â°Ì´Ï´Ù  ±×·±»óÈ²¿¡¼­ ´ç»çÀÚ°¡ Á¦°¡ ¿Ö ¸¾ÃæÀÎ°¡¿ä ¶ó°í Çß´Ù¸é ¸¾ÃæÀÌ¶ó°í ¸»Çß´ø »ç¶÷µµ ´ç´çÇÏ°Ô ÀÌÀ¯¸¦ ´ò°ÚÁÒ  ÇÏÁö¸¸ ¾ïÁö»óÈ²À» ¿¬ÃâÇß±â¶§¹®¿¡ ¸¾ÃæÀÌ¶óµµ ¸»Çß´ø ³²ÀÚ°¡ ´ë´äÀ» ¸øÇßÁÒ  ¿©ÀÚ°¡ °æ·Â´ÜÀýµÇ°í ³²ÀÚ°¡ À°¾ÆÈÞÁ÷À» ¸øÇÏ´Â ÀÌÀ¯´Â ³²ÀÚµéÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó ±¹°¡¿Í ±â¾÷½Ã½ºÅÛÀÌ Àß¸øµÈ°Ì´Ï´Ù  ÇÏÁö¸¸ ¿µÈ­¿¡¼± °í½º¶õÈ÷ ±× Àß¸øÀ» ½Ã¾î¸Ó´ÏÂÊ Å¿À¸·Î ¸¸µé¾î¹ö·ÈÁÒ  ¶Ç ¿µÈ­¿¡¼­´Â ´É·ÂÀÖ´Â ¿©ÀÚµµ ½ÂÁø¸øÇÏ´Â°ÍÃ³·³ Ç¥ÇöÇßÁö¸¸ Çö½ÇÀº Ç×»ó Ä®Åð¸¸ ÇÏ°í ÈûµçÀÏÀº ³²ÀÚ¿¡°Ô¸¸ ¹Ì·ç°íÀÖÁÒ  »çÀåÀÔÀå¿¡¼­´Â ´ç¿¬ ³²ÀÚ°¡ ÈÎ³´ÁÒ  ºÐ¸í °ø°¨µÇ´Â ºÎºÐµµ ÀÖÁö¸¸ ¿µÈ­ÀÇ ÀüÃ¼ÀûÀÎ Èå¸§Àº ±×Àú ¿©ÀÚ¸¸ ÀÌ »çÈ¸¿¡¼­ ³²ÀÚº¸´Ù ÈÎ¾À Èûµé°Ô »ì¾Æ°¡°íÀÖ´Ù ¶ó°í Ç¥ÇöÇÏ·Á°í ¸ðµç ¿©ÀÚµéÀÌ ÇÑ¹ø¾¿Àº °Þ´Â °®Àº ºÒÇàÀ» ´Ù ¾î°ÅÁö·Î Áý¾î³Ö´Â°É·Î ¹Û¿¡ ¾Èº¸¿©¿ä  Á¦ ¿©ÀÚÄ£±¸µµ º¸¸é¼­ ¸ðµçÀÏÀÇ ÇÇÇØÀÚ´Â ¿©ÀÚ°í °¡ÇØÀÚ´Â ³²ÀÚ  ¿ä·±½ÄÀ¸·Î º¸¿©¼­ ³Ê¹« ºñÇö½ÇÀûÀÌ¶ó°í Çß½À´Ï´Ù,1,1,0,1
3540,´ë±ú¹®ÀÌ ¸¸µç  ±×Áö°°Àº ¿µÈ­,1,0,1,0
262,³ª¶ó°¡ ÁøÂ¥ Á¸³ª Å«ÀÏÀÌ´Ù,0,0,0,0
2077,ÀüÇô °ø°¨ÀÌ ¾ÈµÇ´Â ¿µÈ­  ¿©ÀÚµéÀ» ¾û¶×ÇÑ ¹æÇâÀ¸·Î ¼±µ¿ÇÒ±îºÁ µÎ·Æ´Ù,0,0,0,0
3307,ÀÌº´Çå ¿¬±â´Â Á¤¸» ÈìÀâÀ» ¶§ ¾øÁö¸¸ ÇÑÂÊÀ¸·Î Ä¡¿ìÄ£ ¹®ÀçÀÎ¿¡ ÀÇÇÑ ¹®ÀçÀÎÀ» À§ÇÑ ¹®ÀçÀÎÀÇ ¿µÈ­,0,0,0,0
36,»ç¶ûÇØ¿ä ¾ö¸¶,0,0,0,0
3699,Ç×¸¶·ÂÀÌ µþ·Á¼­ µµÀúÈ÷ ¸ø ºÁÁÖ°Ú´Ù   ÁÂÆÄÁ¤±Ç¿¡ ¾ÆºÎÇÏ´Â ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢ÇØº¸´Ï ±èÁ¤ÀºÇÑÅ× ¾ÆºÎÇÏ´Â ¿µÈ­¿´À½,0,0,0,0
3997,»¡¸® °³ºÀÇÏ±æ ±â´Ù·È´Âµ¥ ³Ê¹« ½Ç¸ÁÀû   ÀÌ°ÇÂÍ¾Æ´Ñµí   °øÁ¶°°Àº ´À³¦ÀÏÁÙ¾Ë¾ÒÀ¸³ª 1µµ ¾Æ´Ï¿´´Ù ºÏÇÑÀÌ ¸¸µç¿µÈ­ÀÎ°¡,0,0,0,0
3773,Àç¹Ì¾øÀ½ DJ¹ÌÈ­½ÃÅ°´Âµ¥¼­ ¾îÀÌ¾ø´õ¶ó,0,0,0,0
3814,½Ã°£°ú µ·ÀÌ ¾Æ±î¿î ¿µÈ­,0,0,0,0
3862,OOO±â¿µÈ­ ¼öÁØ,0,0,0,0
3845,°³´ëÁß ³ú¹°Çö ¹®Àç¾ÓÀº ÃÖ¾ÇÀÇÁ¾ºÏÁÖÀÇÀÚÀÌ´Ù ³»´Ù¹ö¸°2½Ã°£,1,0,1,0
2377,°øÀ¯Çü´Ô    »ç¶ûÇØ¼­ 1Á¡,0,0,0,0
4231,¾ïÁö°¨µ¿ ¾ïÁö´«¹° ÀÌ°¨µ¶Æ¯Â¡ÀÎµí,0,0,0,0
4335,ÇÙ³ëÀë ¾ïÁö °¨¼ºÆÈÀÌ¤¸¤¾,0,0,0,0
4457,ÄÚ¹Ìµð ¿µÈ­¿¡ »ç±â´çÇÑ ±âºÐÀÌ´Ù ±¹Á¦½ÃÀåÀÌ ¾Æ´Ï°í È²Á¤¹Î °³ÀÎ ÀÏ´ë±â ¿µÈ­Áö Æ÷·¹½ºÆ® °ËÇÁ ½ºÅ¸ÀÏ ¾î¼³ÇÁ°Ô µû¶óÇÏ°í ¿µ»óÀº Àå±ºÀÇ ¾Æµé ¼öÁØÀÌ´Ù À¯ÀÏÇÏ°Ô ¸·³»·Î ³ª¿Â ÀÔ¾çµÈ ¿©µ¿»ý ¿¬±â¿¡ ³î¶úÀ»»Ó 7¹ø¹æ°ú ÇØ¿î´ë¿¡ ÀÌ¾î¼­ °³°ÅÇ° ÈïÇà¿µÈ­ÀÇ Åº»ýÀÌ±¸¸¸,0,0,0,0
4102,¾²·¹±â ¿µÈ­  µ· ÁÖ°í º¸·¹µµ  º¸±â ½ÈÀº  ¿µÈ­´Ù,0,0,0,0
4317,ÇÑ¸¶µð·Î µ·¾Æ±î¿î ÃÖ¾ÇÀÇ ¿µÈ­¿´´Ù,0,0,0,0
3317,Á¾ºÏÀ»À§À›Á¾ºÏÀûÀÎ ¿µÈ­,0,0,0,0
3125,³ª¸¸ ºÒÆíÇß´ø°Ç ¾Æ´Ï±¸³ª,0,0,0,0
314,¾ø´Â ¿©¼ºÇø¿À¸¦ ¾î°ÅÁö·Î ¸¸µé¾î ³²¼ºÇø¿ÀÀÇ ¸íºÐÀ» ½×°í ÁøÂ¥ ¿©¼ºÇø¿À¸¦ »ý»êÇØ ³»´Â ¿µÈ­,1,1,0,0
320,°¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù,0,0,0,0
2792,Ni¹Ì ³²ÀÚÆòÁ¡ Á¶ÀÛÇÏ³Ä ³×ÀÌ¹ö¾ß ¾Æ´Ô ´ñ±ÛÁ¶ÀÛÀÌ³Ä ¹«½¼ ÆòÁ¡ÀÌ Àú¸® ³ô³Ä,0,0,0,0
2874,ÆòÁ¡¾Ë¹Ù °í»ýÇÑ´Ù,0,0,0,0
23,ÁøÁöÇÏ°Ô Á¤¸» Àç¹Ì¾øÀ½ ¾î¶² ½½·Î°ÇÀ» ¾ê±âÇÏ·Á´ÂÁö ¾Ë°Ú´Âµ¥ ³Ê¹« °­Á¶ÇØ¼­ ´«½Ò ÂîÇª·ÁÁü,0,0,0,0
4306,Áö·çÇÏ°í Áß¹ÝºÎÅÏ ¾à°£ Â¥ÁõÀÌ ³ª´õ±º¿ä,0,0,0,0
2193,ÀÛ°¡ÀÇ ÀÇµµ´Â ¾Ë°Ú°í ÀÛÇ°ÀÇ ¿Ï¼ºµµ ÀÚÃ¼´Â ÁÁ°Ô º¸°Ú´Ù,0,0,0,0
529,1Á¡µµ ¾Æ±î¿îµ¥    ºÎÁ¤ÀûÀÎ ¼±ÀÔ°ßÀ» ¹èÁ¦ÇÏ´õ¶óµµ Àç¹Ì°¡ ¾øÀ½  ÀÌ°Ç Æä¹Ì ÀÔÀå¿¡¼­¸¸ ºÁ¾ß Èï¹Ì°¡ »ý±â´Â°ÅÁö   º¸ÆíÀûÀÎ ¿µÈ­´Â ¾Æ´Ô,0,0,0,0
2213,82³â»ý ±è¹Î¼öº¸°í ¿À¿­Çß½À´Ï´Ù,0,0,0,0
817,±×µé¸¸ÀÇ ¸Á»óÀ» º¼¼ö ÀÖ´Ù ¾î¿ì,1,0,0,1
1617,ÄÚ¸®¾È Á¶Ä¿µéÀÇ ´ëÃàÁ¦,0,0,0,0
999,ÇÑ³ª¶ó´çÀÌ ½ÃÅ²´Ù°í Çß´ø ºÏ±« ÅäÂø¿Ö±¸µé     ÇÏ¿©°£ ºÏÇÑÀº »óÁ¾ÇÏ¸é ¾ÈµÈ´Ù´Ï±î,1,0,1,0
2184,ÆÇÅ¸Áö¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ¸¸é ¾ÈºÃÁö,0,0,0,0
759,±¸¿Í¾Æ¾Æ À¸¾Æ¾Æ¾Æ¾Ç,0,0,0,0
2305,ÀÓ        ¿µÈ­,0,0,0,0
56,º¸°í    ½Î¿ü´Ù,0,0,0,0
1908,Èì   ¿©ÅÂ ¿µÈ­¸¦ ºÁ¿ÔÁö¸¸ ÇÇÇØ¾ß µÉ ¿µÈ­ ¸®½ºÆ®´Â   1¼øÀ§ ¾öÃ»³ª°Ô ÆòÁ¡ ³ôÀº¿µÈ­  2 ¶á±Ý¾ø´Â Ãµ¸¸ ¿µÈ­  3 ´ñ±Û¿¡ È£ºÒÈ£ ¾²°í ÆòÁ¡ ³ô°Ô Àâ´Â »ß±â¿µÈ­,0,0,0,0
2638,±è´ëÁßÀº Èñ¸ÁÀÇ ÁöÁö  ³ë¹«ÇöÀº Ç³¿äÀÇ ÁöÁö  ¹®Àç¾ÓÀº ºÐ³ëÀÇ ÁöÁö  ÁßÁ¹ ¹«Á÷ ¹ÙÁ©ÁÂ,1,0,1,0
932,º¸°í³ª¿Ô´Âµ¥ ±âºÐ´õ·´´Ù  Æ¯È÷ ¸¶Áö¸·  20OOO 5¿ù »õ·Î¿î ±¹¸éÀ» ¸ÂÀÌÇÏ°í ÀÖ´Ù   Àå³­ÇÏ³ª,0,0,0,0
601,Àç¹Ì¾ø³×¿ä,0,0,0,0
1546,¼±µ¿°ú ³¯Á¶°¡ ÆÇÄ¡´Â ¼¼»ó,0,0,0,0
2486,82kg±èÁö¿µ ÁÁ¾ÆÇÏ´Â»ç¶÷µéÀº   34 ³»°¡ÀÌ·¡¼­ °áÈ¥¾ÈÇÏÁö  34 ÇÏ´Â ºñÈ¥ÁÖÀÇ¸¦ °¡ÀåÇÑ ½ÇÁ¦·Î °áÈ¥À»ÇÏ°í½Í¾îµµ¸øÇÏ´Â 82kgÀÌ»óÀÇ Æä¹Ì¸¦ °¡ÀåÇÑ ¸Þ°¥ÀÌ ÁÖÃàÀÌ¸é¼­³»°¡¸øÇÏ´Ï ³Êµµ ÇÏÁö¸¶¿¡ ÀÇÀÇ¸¦µÎ°í¸î¸î °áÈ¥ Àß¸ø°£ ¿©ÀÚµéÀÌ ÀÚ½ÅÀÇ½Å¼¼¸¦ ÇÑÅºÇÏ¸ç¹Û¿¡¼­ °³°°ÀÌ Ä¡ÀÌ°í Áý¾È¿¡¼­ °¡Àå´ë¿ì¸¦ ¸ø¹Þ´Â ³²Æí°ú ¾Ö´Â À¯Ä¡¿ø¿¡ ¸Ã±â°í µ¶¹ÚÀ°¾Æ ³ª¸¸Èûµé¾î ³ª¸¸ ºÒÇàÇØÀÇ ÄÝ¶óº¸ ·¹ÀÌ¼Ç,1,1,0,0
1418,¸ÁÀÛ ½Ã´ë¿ªÇàÀû  Ç¥ÆÈÀÌ,0,0,0,0
1334,ÈçÇÑ ·¹Åä¸¯  ¿ª»ç¸¦ È£µµÇÏ´Â ¾ïÁö,0,0,0,0
870,ÀÌ°Å¸Ó µþµþ ÇÏ±¸¸¸,0,0,0,0
4044,Á¤½ÅÀÌ Á¦´ë·Î ¹ÚÈù »ç¶÷Àº ¾Èº¸´Â°Ô °³ÀÌµæ,0,0,0,0
1128,¾Æ ÁøÂ¥ ¿µÈ­ ÆòÁ¡Àº Ã· ¸Æ¿©º»´ÙÁøÂ¥ °³³ëÀë ¿µÈ­´Ù ¹è¿ìµéÀÇ ¿¬±â°¡ ¾Æ±î¿ï Á¤µµ·Î,0,0,0,0
1781,ÀÌ·± ¿µÈ­³ª Ã¥Àº µµ´ëÃ¼ ¿Ö ³ª¿À´ÂÁö,0,0,0,0
1885,Â÷¶ó¸® ¿ì¸® ¸ðµÎÀÇ ÀÌ¾ß±â¶ó°í È«º¸¸¦ ÇÏÁö¸»Áö,0,0,0,0
863,ÇÑ±¹ ¿µÈ­ ¿ª»ç»ó ÃÖ¾ÇÀÇ ¼±µ¿ ¿µÈ­,0,0,0,0
678,Äô  Äç  ÄôÄô  Äç  Äô  Äç  ÄôÄô  Äç  ¹öµð À¯¾î ¾î º¸ÀÌ ¸ÞÀÌÅ· ¾î ºò ³ëÀÌÁî ÇÃ·¹À× ÀÎ´õ ½ºÆ®¸®Æ®,1,1,0,0
